,Ingest (Low) [blcoal] [spbf],ICAL (Low) [blcoal] [spbf],RCAL (Low) [blcoal] [spbf],DPrepA (Low) [blcoal] [spbf],DPrepA_Image (Low) [blcoal] [spbf],DPrepB (Low) [blcoal] [spbf],DPrepC (Low) [blcoal] [spbf],DPrepD (Low) [blcoal] [spbf],Fast_Img (Low) [blcoal] [spbf],Ingest (Mid1) [blcoal] [spbf],ICAL (Mid1) [blcoal] [spbf],RCAL (Mid1) [blcoal] [spbf],DPrepA (Mid1) [blcoal] [spbf],DPrepA_Image (Mid1) [blcoal] [spbf],DPrepB (Mid1) [blcoal] [spbf],DPrepC (Mid1) [blcoal] [spbf],DPrepD (Mid1) [blcoal] [spbf],Fast_Img (Mid1) [blcoal] [spbf],Ingest (Mid2) [blcoal] [spbf],ICAL (Mid2) [blcoal] [spbf],RCAL (Mid2) [blcoal] [spbf],DPrepA (Mid2) [blcoal] [spbf],DPrepA_Image (Mid2) [blcoal] [spbf],DPrepB (Mid2) [blcoal] [spbf],DPrepC (Mid2) [blcoal] [spbf],DPrepD (Mid2) [blcoal] [spbf],Fast_Img (Mid2) [blcoal] [spbf],Ingest (Mid5A) [blcoal] [spbf],ICAL (Mid5A) [blcoal] [spbf],RCAL (Mid5A) [blcoal] [spbf],DPrepA (Mid5A) [blcoal] [spbf],DPrepA_Image (Mid5A) [blcoal] [spbf],DPrepB (Mid5A) [blcoal] [spbf],DPrepC (Mid5A) [blcoal] [spbf],DPrepD (Mid5A) [blcoal] [spbf],Fast_Img (Mid5A) [blcoal] [spbf],Ingest (Mid5B) [blcoal] [spbf],ICAL (Mid5B) [blcoal] [spbf],RCAL (Mid5B) [blcoal] [spbf],DPrepA (Mid5B) [blcoal] [spbf],DPrepA_Image (Mid5B) [blcoal] [spbf],DPrepB (Mid5B) [blcoal] [spbf],DPrepC (Mid5B) [blcoal] [spbf],DPrepD (Mid5B) [blcoal] [spbf],Fast_Img (Mid5B) [blcoal] [spbf],Ingest (Mid5C) [blcoal] [spbf],ICAL (Mid5C) [blcoal] [spbf],RCAL (Mid5C) [blcoal] [spbf],DPrepA (Mid5C) [blcoal] [spbf],DPrepA_Image (Mid5C) [blcoal] [spbf],DPrepB (Mid5C) [blcoal] [spbf],DPrepC (Mid5C) [blcoal] [spbf],DPrepD (Mid5C) [blcoal] [spbf],Fast_Img (Mid5C) [blcoal] [spbf]
-- Parameters --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telescope,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid
Band,Low,Low,Low,Low,Low,Low,Low,Low,Low,Mid1,Mid1,Mid1,Mid1,Mid1,Mid1,Mid1,Mid1,Mid1,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid2,Mid5A,Mid5A,Mid5A,Mid5A,Mid5A,Mid5A,Mid5A,Mid5A,Mid5A,Mid5B,Mid5B,Mid5B,Mid5B,Mid5B,Mid5B,Mid5B,Mid5B,Mid5B,Mid5C,Mid5C,Mid5C,Mid5C,Mid5C,Mid5C,Mid5C,Mid5C,Mid5C
Frequency Min [GHz],0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.949367,0.949367,0.949367,0.949367,0.949367,0.949367,0.949367,0.949367,0.949367,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,11.3,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6
Frequency Max [GHz],0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.7647,1.7647,1.7647,1.7647,1.7647,1.7647,1.7647,1.7647,1.7647,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,13.8,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
Pipeline,Ingest,ICAL,RCAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD,Fast_Img,Ingest,ICAL,RCAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD,Fast_Img,Ingest,ICAL,RCAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD,Fast_Img,Ingest,ICAL,RCAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD,Fast_Img,Ingest,ICAL,RCAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD,Fast_Img,Ingest,ICAL,RCAL,DPrepA,DPrepA_Image,DPrepB,DPrepC,DPrepD,Fast_Img
Baseline coalescing,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
On-the-fly kernels,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Scale predict by facet,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Max # of channels,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536
