,max_LOW_continuum [blcoal] [spbf],max_LOW_spectral [blcoal] [spbf],max_MID_continuum [blcoal] [spbf],max_MID_spectral [blcoal] [spbf],max_Band5_MID_continuum [blcoal] [spbf],max_Band5_MID_spectral [blcoal] [spbf],01ICAL [blcoal] [spbf],01DPrepA [blcoal] [spbf],01DPrepB [blcoal] [spbf],01DPrepC [blcoal] [spbf],02AICAL [blcoal] [spbf],02ADPrepA [blcoal] [spbf],02ADPrepB [blcoal] [spbf],02ADPrepC [blcoal] [spbf],02BICAL [blcoal] [spbf],02BDPrepA [blcoal] [spbf],02BDPrepB [blcoal] [spbf],02BDPrepC [blcoal] [spbf],13ICAL [Bmax=40000] [blcoal] [spbf],13DPrepA [Bmax=40000] [blcoal] [spbf],13DPrepB [Bmax=40000] [blcoal] [spbf],13DPrepC [Bmax=40000] [blcoal] [spbf],14ICAL [Bmax=25000] [blcoal] [spbf],14DPrepA [Bmax=25000] [blcoal] [spbf],14DPrepB [Bmax=25000] [blcoal] [spbf],14DPrepC [Bmax=25000] [blcoal] [spbf],15ICAL [Bmax=15000] [blcoal] [spbf],15DPrepA [Bmax=15000] [blcoal] [spbf],15DPrepB [Bmax=15000] [blcoal] [spbf],15DPrepC [Bmax=15000] [blcoal] [spbf],22ICAL [blcoal] [spbf],22DPrepA [blcoal] [spbf],22DPrepB [blcoal] [spbf],27ICAL [Bmax=50000] [blcoal] [spbf],27DPrepA [Bmax=50000] [blcoal] [spbf],27DPrepB [Bmax=50000] [blcoal] [spbf],32ICAL [Bmax=20000] [blcoal] [spbf],32DPrepB [Bmax=20000] [blcoal] [spbf],37aICAL [blcoal] [spbf],37aDPrepA [blcoal] [spbf],37aDPrepB [blcoal] [spbf],37bICAL [blcoal] [spbf],37bDPrepA [blcoal] [spbf],37bDPrepB [blcoal] [spbf],37cICAL [blcoal] [spbf],37cDPrepA [blcoal] [spbf],37cDPrepB [blcoal] [spbf],38aICAL [blcoal] [spbf],38aDPrepA [blcoal] [spbf],38aDPrepB [blcoal] [spbf],38bICAL [blcoal] [spbf],38bDPrepA [blcoal] [spbf],38bDPrepB [blcoal] [spbf]
-- Parameters --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telescope,SKA1_Low,SKA1_Low,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Low,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid,SKA1_Mid
Band,HPSO max_LOW_continuum,HPSO max_LOW_spectral,HPSO max_MID_continuum,HPSO max_MID_spectral,HPSO max_Band5_MID_continuum,HPSO max_Band5_MID_spectral,HPSO 01ICAL,HPSO 01DPrepA,HPSO 01DPrepB,HPSO 01DPrepC,HPSO 02AICAL,HPSO 02ADPrepA,HPSO 02ADPrepB,HPSO 02ADPrepC,HPSO 02BICAL,HPSO 02BDPrepA,HPSO 02BDPrepB,HPSO 02BDPrepC,HPSO 13ICAL,HPSO 13DPrepA,HPSO 13DPrepB,HPSO 13DPrepC,HPSO 14ICAL,HPSO 14DPrepA,HPSO 14DPrepB,HPSO 14DPrepC,HPSO 15ICAL,HPSO 15DPrepA,HPSO 15DPrepB,HPSO 15DPrepC,HPSO 22ICAL,HPSO 22DPrepA,HPSO 22DPrepB,HPSO 27ICAL,HPSO 27DPrepA,HPSO 27DPrepB,HPSO 32ICAL,HPSO 32DPrepB,HPSO 37aICAL,HPSO 37aDPrepA,HPSO 37aDPrepB,HPSO 37bICAL,HPSO 37bDPrepA,HPSO 37bDPrepB,HPSO 37cICAL,HPSO 37cDPrepA,HPSO 37cDPrepB,HPSO 38aICAL,HPSO 38aDPrepA,HPSO 38aDPrepB,HPSO 38bICAL,HPSO 38bDPrepA,HPSO 38bDPrepB
Frequency Min [GHz],0.05,0.05,0.35,0.35,8.5,8.5,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.79,0.79,0.79,0.79,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.415,10.0,10.0,10.0,1.0,1.0,1.0,0.35,0.35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0
Frequency Max [GHz],0.35,0.35,1.05,1.05,13.5,13.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.95,0.95,0.95,0.95,1.5,1.5,1.5,1.4,1.56,1.56,1.56,1.425,12.0,12.0,12.0,1.5,1.5,1.5,1.05,1.05,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,11.0,11.0,11.0,11.0,11.0,11.0
Pipeline,DPrepA,DPrepC,DPrepA,DPrepC,DPrepA,DPrepC,ICAL,DPrepA_Image,DPrepB,DPrepC,ICAL,DPrepA_Image,DPrepB,DPrepC,ICAL,DPrepA_Image,DPrepB,DPrepC,ICAL,DPrepA_Image,DPrepB,DPrepC,ICAL,DPrepA_Image,DPrepB,DPrepC,ICAL,DPrepA_Image,DPrepB,DPrepC,ICAL,DPrepA,DPrepB,ICAL,DPrepA_Image,DPrepB,ICAL,DPrepB,ICAL,DPrepA_Image,DPrepB,ICAL,DPrepA_Image,DPrepB,ICAL,DPrepA_Image,DPrepB,ICAL,DPrepA_Image,DPrepB,ICAL,DPrepA_Image,DPrepB
Baseline coalescing,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
On-the-fly kernels,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Scale predict by facet,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Max # of channels,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,41000,41000,65536,65536,65536,65536,100,5000,65536,65536,65536,2500,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536,65536
